标题	内容
谢谢陌生	"谢谢陌生
 ----------------------------------------------------------------------------------------- 
 开发者回复：感谢您对陌声的认可和支持，祝您早日遇见适合的TA!"
坑	"还说不收钱，最后还不是要自己充钱，坑人的软件
 ----------------------------------------------------------------------------------------- 
 开发者回复：您好，陌声是正规的同城交友平台，主打真人一对一语音视频聊天，所有用户均为真实用户。已有超过2000万用户在陌声平台快速搭讪结识了心怡的另一半、知心朋友、红颜蓝颜知己。陌声绝不强制收费，用户可以通过签到、做任务免费获取金币。请您根据自身需求理性消费，双方互为好友可免费聊天，祝您早日遇见适合的Ta。"
慎重啊！坑钱的。	"这个软件的确是很垃圾，所谓的真人其实这都是假的，说不定在手机的另一边就是一个伪娘在套路你的钱呢！哪里有几个女孩子会玩这种软件的呢，还是现实点[捂脸]
 ----------------------------------------------------------------------------------------- 
 开发者回复：您好，陌声是正规的同城交友平台，主打真人一对一语音视频聊天，所有用户均为真实用户。已有超过2000万用户在陌声平台快速搭讪结识了心怡的另一半、知心朋友、红颜蓝颜知己。陌声绝不强制收费，用户可以通过签到、做任务免费获取金币。请您根据自身需求理性消费，双方互为好友可免费聊天，祝您早日遇见适合的Ta。"
骗钱	"垃圾软件.聊天还需要花钱.什么用都没用.说几句话就需要花钱.骗钱的软件没什么用.希望大家不要上当.
 ----------------------------------------------------------------------------------------- 
 开发者回复：您好，陌声是正规的同城交友平台，主打真人一对一语音视频聊天，所有用户均为真实用户。已有超过2000万用户在陌声平台快速搭讪结识了心怡的另一半、知心朋友、红颜蓝颜知己。陌声绝不强制收费，用户可以通过签到、做任务免费获取金币。请您根据自身需求理性消费，双方互为好友可免费聊天，祝您早日遇见适合的Ta。"
此软件就是一个坑	"广告宣传的时候说的完全免费聊天，结果一群人都来和你聊天，这群人完全就是此软件请得托儿，我这样说大家能理解吧！所以奉劝各位想交友的人，不要相信此软件真的太假了！
 ----------------------------------------------------------------------------------------- 
 开发者回复：您好，陌声是正规的同城交友平台，主打真人一对一语音视频聊天，所有用户均为真实用户。已有超过2000万用户在陌声平台快速搭讪结识了心怡的另一半、知心朋友、红颜蓝颜知己。陌声绝不强制收费，用户可以通过签到、做任务免费获取金币。请您根据自身需求理性消费，双方互为好友可免费聊天，祝您早日遇见适合的Ta。"
都是坑   满满的套路	"消息倒是有人回   就是什么都要金币  就是为了让你充钱而已
 ----------------------------------------------------------------------------------------- 
 开发者回复：您好，陌声是正规的同城交友平台，主打真人一对一语音视频聊天，所有用户均为真实用户。已有超过2000万用户在陌声平台快速搭讪结识了心怡的另一半、知心朋友、红颜蓝颜知己。陌声绝不强制收费，用户可以通过签到、做任务免费获取金币。请您根据自身需求理性消费，双方互为好友可免费聊天，祝您早日遇见适合的Ta。"
我喜欢陌陌	"刚失恋 至少让我开心一点
 ----------------------------------------------------------------------------------------- 
 开发者回复：感谢您对陌声的认可和支持，祝您早日遇见适合的TA!"
不要信一个字假	这个跟他们说的一样
垃圾	"都是系统人机骗钱的而已，
 ----------------------------------------------------------------------------------------- 
 开发者回复：您好，陌声是正规的同城交友平台，主打真人一对一语音视频聊天，所有用户均为真实用户。已有超过2000万用户在陌声平台快速搭讪结识了心怡的另一半、知心朋友、红颜蓝颜知己。陌声绝不强制收费，用户可以通过签到、做任务免费获取金币。请您根据自身需求理性消费，双方互为好友可免费聊天，祝您早日遇见适合的Ta。"
垃圾软件，骗钱的	"什么人都有，就像前面人评论一样，女生随便几个故意和你聊几句耗你金币。没聊几句就要充钱，动态不能发关于自己联系方式，真的是垃圾软件呀。专门骗单身男性。准备下载了，广告打的那么响，体验这么差。
 ----------------------------------------------------------------------------------------- 
 开发者回复：您好，陌声是正规的同城交友平台，主打真人一对一语音视频聊天，所有用户均为真实用户。已有超过2000万用户在陌声平台快速搭讪结识了心怡的另一半、知心朋友、红颜蓝颜知己。陌声绝不强制收费，用户可以通过签到、做任务免费获取金币。请您根据自身需求理性消费，双方互为好友可免费聊天，祝您早日遇见适合的Ta。"
好陌声	"陌声带给我很多乐趣，以及很多相亲对象，让我在陌声里，认识到了人生中属于我的那个他，感谢陌声
 ----------------------------------------------------------------------------------------- 
 开发者回复：感谢您对陌声的认可和支持，祝您幸福!"
交友神器啊	"超喜欢陌声 在这里你可以找到知己好友
 ----------------------------------------------------------------------------------------- 
 开发者回复：感谢您对陌声的认可和支持，祝您早日遇见适合的TA!"
超级给力	"聊天也很开心哦
 ----------------------------------------------------------------------------------------- 
 开发者回复：感谢您对陌声的认可和支持，祝您早日遇见适合的TA!"
都是套路	"都是各种收费，不要下载，里面全是套路！
 ----------------------------------------------------------------------------------------- 
 开发者回复：您好，陌声是正规的同城交友平台，主打真人一对一语音视频聊天，所有用户均为真实用户。已有超过2000万用户在陌声平台快速搭讪结识了心怡的另一半、知心朋友、红颜蓝颜知己。陌声绝不强制收费，用户可以通过签到、做任务免费获取金币。请您根据自身需求理性消费，双方互为好友可免费聊天，祝您早日遇见适合的Ta。"
垃圾	"这软件就是骗钱的软件，男人聊天收费，女的不收费，估计里面好多女的都是托。
 ----------------------------------------------------------------------------------------- 
 开发者回复：您好，陌声是正规的同城交友平台，主打真人一对一语音视频聊天，所有用户均为真实用户。已有超过2000万用户在陌声平台快速搭讪结识了心怡的另一半、知心朋友、红颜蓝颜知己。陌声绝不强制收费，用户可以通过签到、做任务免费获取金币。请您根据自身需求理性消费，双方互为好友可免费聊天，祝您早日遇见适合的Ta。"
你留的QQ确定能找到？	"你留的QQ确定能搜索到么
 ----------------------------------------------------------------------------------------- 
 开发者回复：人工在线客服QQ：800882886，有问题欢迎联系哈"
千万不要下载陌生！，就是骗男人的金币的。	"骗男人充金币，
 ----------------------------------------------------------------------------------------- 
 开发者回复：您好，陌声是正规的同城交友平台，主打真人一对一语音视频聊天，所有用户均为真实用户。已有超过2000万用户在陌声平台快速搭讪结识了心怡的另一半、知心朋友、红颜蓝颜知己。陌声绝不强制收费，用户可以通过签到、做任务免费获取金币。请您根据自身需求理性消费，双方互为好友可免费聊天，祝您早日遇见适合的Ta。"
坑钱玩意儿	"说什么在上面找到女朋友的都是托！动辄就要充钱，而且质量差，还不如陌陌探探灵魂
 ----------------------------------------------------------------------------------------- 
 开发者回复：您好，陌声是正规的同城交友平台，主打真人一对一语音视频聊天，所有用户均为真实用户。已有超过2000万用户在陌声平台快速搭讪结识了心怡的另一半、知心朋友、红颜蓝颜知己。陌声绝不强制收费，用户可以通过签到、做任务免费获取金币。请您根据自身需求理性消费，双方互为好友可免费聊天，祝您早日遇见适合的Ta。"
命中无你。	"真好。
 ----------------------------------------------------------------------------------------- 
 开发者回复：感谢您对陌声的认可和支持，祝您早日遇见适合的TA!"
陌生的作用	陌生真的很好用，有时候就单独聊聊天都能把早饭钱聊回来
垃圾app	聊个天，动不动就要钱，垃圾的不能在垃圾了，秒删
清晨的温暖	"不错??值得点赞
 ----------------------------------------------------------------------------------------- 
 开发者回复：感谢您对陌声的认可和支持，祝您早日遇见适合的TA!"
垃圾软件	"真狗，聊天都花钱，垃圾软件骗子
 ----------------------------------------------------------------------------------------- 
 开发者回复：您好，陌声是正规的同城交友平台，主打真人一对一语音视频聊天，所有用户均为真实用户。已有超过2000万用户在陌声平台快速搭讪结识了心怡的另一半、知心朋友、红颜蓝颜知己。陌声绝不强制收费，用户可以通过签到、做任务免费获取金币。请您根据自身需求理性消费，双方互为好友可免费聊天，祝您早日遇见适合的Ta。"
无奈	"（该条评论已经被删除）软件，卡机，发个信息也收费，就是个坑
 ----------------------------------------------------------------------------------------- 
 开发者回复：您好，陌声是正规的同城交友平台，主打真人一对一语音视频聊天，所有用户均为真实用户。已有超过2000万用户在陌声平台快速搭讪结识了心怡的另一半、知心朋友、红颜蓝颜知己。陌声绝不强制收费，用户可以通过签到、做任务免费获取金币。请您根据自身需求理性消费，双方互为好友可免费聊天，祝您早日遇见适合的Ta。"
非常好用	"一直用
 ----------------------------------------------------------------------------------------- 
 开发者回复：感谢您对陌声的认可和支持，祝您早日遇见适合的TA!"
都	"好玩，又能交友
 ----------------------------------------------------------------------------------------- 
 开发者回复：感谢您对陌声的认可和支持，祝您早日遇见适合的TA!"
陌生	"还可以吧
 ----------------------------------------------------------------------------------------- 
 开发者回复：感谢您对陌声的认可和支持，祝您早日遇见适合的TA!"
提现不了	现在提现，老说账号不对，以前一直提的账号，
号不好使	（该条评论已经被删除）客服解决问题太费劲
骗人的	在我一起的一个男，用女朋友的身份成立的帐号，然后给我说我今天聊天挣了多少钱，体现了几次就被封号了
陌生真的太好了	"自从有了陌生，一点也不觉得孤单了，有家族的朋友相伴，感觉很好，也很开心，给我的生活增添了快乐，谢谢陌生让我认识她们……
 ----------------------------------------------------------------------------------------- 
 开发者回复：感谢您对陌声的认可和支持，祝您早日遇见适合的TA!"
所谓找你的女孩子说不定就是机器人罢了！	"不管你怎么聊一说到联系方式她就各种理由推脱或者说还需要了解了解，感觉就是官方弄的圈钱方式罢了，说的什么不强制收费，其实就是用各种机器妹子来找你聊天罢了
 ----------------------------------------------------------------------------------------- 
 开发者回复：您好，陌声是正规的同城交友平台，主打真人一对一语音视频聊天，所有用户均为真实用户。已有超过2000万用户在陌声平台快速搭讪结识了心怡的另一半、知心朋友、红颜蓝颜知己。陌声绝不强制收费，用户可以通过签到、做任务免费获取金币。请您根据自身需求理性消费，双方互为好友可免费聊天，祝您早日遇见适合的Ta。"
软件太垃圾，不要下载	上传个照片还要正脸，上传正脸还上传不掉，就是个垃圾软件，他们都是垃圾，还收费，好评让你们看见而已，
欺骗女性，根本提现不了	（该条评论已经被删除）大家不要被骗，都是骗人的根本提现不了，男的聊天就是浪费钱，脱不了单还浪费钱
很好呢好好好	很好
骗子软件	"回复一条消息要5个金币，3块钱给你35个金币，想想多坑吧
 ----------------------------------------------------------------------------------------- 
 开发者回复：您好，陌声是正规的同城交友平台，主打真人一对一语音视频聊天，所有用户均为真实用户。已有超过2000万用户在陌声平台快速搭讪结识了心怡的另一半、知心朋友、红颜蓝颜知己。陌声绝不强制收费，用户可以通过签到、做任务免费获取金币。请您根据自身需求理性消费，双方互为好友可免费聊天，祝您早日遇见适合的Ta。"
很好用的，	很多单身朋友，回复也很快，不像其他的半天不理人
挺好	"挺好
 ----------------------------------------------------------------------------------------- 
 开发者回复：感谢您对陌声的认可和支持，祝您早日遇见适合的TA!"
垃圾软件	"（该条评论已经被删除）不知道是不是女的就是无限金币的呢，发一条就要5金币，充值还那么贵，女的都是拖该怎么真诚交友
 ----------------------------------------------------------------------------------------- 
 开发者回复：您好，陌声是正规的同城交友平台，主打真人一对一语音视频聊天，所有用户均为真实用户。已有超过2000万用户在陌声平台快速搭讪结识了心怡的另一半、知心朋友、红颜蓝颜知己。陌声绝不强制收费，用户可以通过签到、做任务免费获取金币。请您根据自身需求理性消费，双方互为好友可免费聊天，祝您早日遇见适合的Ta。"
希望苹果公司禁止这个骗人软件	全是骗子里边，要个联系方式各种推诿扯皮
差评	我就想知道这是什么破社交软件，还收费？
骗钱软件	"进入就有人跟你打招呼，有的直接问你约不，回复几个消息就开始收费，估计都是托，垃圾软件，谁下谁智障，我特么就是智障，下这玩意
 ----------------------------------------------------------------------------------------- 
 开发者回复：欢迎举报违规账号，我们会第一时间给到满意处理。"
关于美颜	"如果直播能有瘦鼻子的功能就好了……
 ----------------------------------------------------------------------------------------- 
 开发者回复：您好，这边已将您的建议收录，后期反馈至相关人员审核，如有采纳会在后期更新体现，请您后期使用留意下，非常感谢您对陌声的支持与理解！"
好用又热闹的地方	"好用热闹正规
 ----------------------------------------------------------------------------------------- 
 开发者回复：感谢您对陌声的认可和支持，祝您早日遇见适合的TA!"
骗人的软件	"下载后以为真的那么多女孩找自己聊天了，原来开始聊天是免费的，花光赠送的金币你就要充钱才能发或收信息！坑爹的软件
 ----------------------------------------------------------------------------------------- 
 开发者回复：您好，陌声是正规的同城交友平台，主打真人一对一语音视频聊天，所有用户均为真实用户。已有超过2000万用户在陌声平台快速搭讪结识了心怡的另一半、知心朋友、红颜蓝颜知己。陌声绝不强制收费，用户可以通过签到、做任务免费获取金币。请您根据自身需求理性消费，双方互为好友可免费聊天，祝您早日遇见适合的Ta。"
都是套路	"这个就是为女性打造的平台，男性朋友钱多你就下载吧，男性朋友你不放可以试试先注册找两个小姐姐聊聊，然后在注册一个女性的，这其中的套路一目了然。
 ----------------------------------------------------------------------------------------- 
 开发者回复：您好，陌声是正规的同城交友平台，主打真人一对一语音视频聊天，所有用户均为真实用户。已有超过2000万用户在陌声平台快速搭讪结识了心怡的另一半、知心朋友、红颜蓝颜知己。陌声绝不强制收费，用户可以通过签到、做任务免费获取金币。请您根据自身需求理性消费，双方互为好友可免费聊天，祝您早日遇见适合的Ta。"
收费？？	"收费玩什么啊
 ----------------------------------------------------------------------------------------- 
 开发者回复：您好，陌声是正规的同城交友平台，主打真人一对一语音视频聊天，所有用户均为真实用户。已有超过2000万用户在陌声平台快速搭讪结识了心怡的另一半、知心朋友、红颜蓝颜知己。陌声绝不强制收费，用户可以通过签到、做任务免费获取金币。请您根据自身需求理性消费，双方互为好友可免费聊天，祝您早日遇见适合的Ta。"
充钱了，没信息来，没充大把信息	"都是一个工作人员在和你假聊 骗你充值金币 全部是骗钱东西 大家醒醒吧！别的地方可能一下那么多女孩子发你信息吗。。。骗充值的 大家别下 好垃圾软件，知道有没有金币了，大把信息过来 忽悠你聊天 太坑了 大家三思都是一些假人，世界上没有那么多主动女孩子，你想一下你刚注册就那么那么主动发你 其实她也发了给好多人，可想而知
 ----------------------------------------------------------------------------------------- 
 开发者回复：您好，陌声是正规的同城交友平台，主打真人一对一语音视频聊天，所有用户均为真实用户。已有超过2000万用户在陌声平台快速搭讪结识了心怡的另一半、知心朋友、红颜蓝颜知己。陌声绝不强制收费，用户可以通过签到、做任务免费获取金币。请您根据自身需求理性消费，双方互为好友可免费聊天，祝您早日遇见适合的Ta。"
超赞	"体验效果特别好
 ----------------------------------------------------------------------------------------- 
 开发者回复：感谢您对陌声的认可和支持，祝您早日遇见适合的TA!"
一个真人验证都不行	验证10几次，每次都不行
五星是为了让大家看到这个垃圾软件的真面目	（该条评论已经被删除）这个软件完全就是垃圾！平台给女用户一条信息1毛钱的提成！男用户每发一条信息需要支付5陌币或者更多的费用！一陌币等值1毛钱！也就是说男用户发一条消息就需要收取5毛多钱的费用！而女用户为了一毛钱一条的提成！有话没话的拉着你说！简简单单的事情非得啰里八嗦扯一大堆！很多男用户在女孩子的诱骗之下充值聊天和送礼物、、最终还是人财两空！这上面的女人和做鸡卖Ｂ的女人唯一的区别就是一个卖肉体！一个卖灵魂！最后我想祝开发这个软件的幕后团队及老板们一绿到底 ！身体不好、老婆跟人跑
这软件呵呵了～	"（该条评论已经被删除）这软件就是花钱的缺心软件，说句话都要花钱更别说找对象了，就是想让你花钱，没啥用。
 ----------------------------------------------------------------------------------------- 
 开发者回复：您好，陌声是正规的同城交友平台，主打真人一对一语音视频聊天，所有用户均为真实用户。已有超过2000万用户在陌声平台快速搭讪结识了心怡的另一半、知心朋友、红颜蓝颜知己。陌声绝不强制收费，用户可以通过签到、做任务免费获取金币。请您根据自身需求理性消费，双方互为好友可免费聊天，祝您早日遇见适合的Ta。"
陌声垃圾骗子	"垃圾骗子，还没聊天10分钟，充值的50块钱没有了，这样的聊天软件谁用的起，大家千万别下载，里面女的聊天也能得到钱，要是男的最好别进去，很多人愿意给你聊天，我就是案例，充值50，没10分钟，能发几个信息就没钱了
 ----------------------------------------------------------------------------------------- 
 开发者回复：您好，陌声是正规的同城交友平台，主打真人一对一语音视频聊天，所有用户均为真实用户。已有超过2000万用户在陌声平台快速搭讪结识了心怡的另一半、知心朋友、红颜蓝颜知己。陌声绝不强制收费，用户可以通过签到、做任务免费获取金币。请您根据自身需求理性消费，双方互为好友可免费聊天，祝您早日遇见适合的Ta。"
坑人的玩意儿	（该条评论已经被删除）聊个天还收币，没聊几句就要充币了，币还那么贵，谁特么研究出来的这玩意儿
好	"很好玩的，哈哈
 ----------------------------------------------------------------------------------------- 
 开发者回复：感谢您对陌声的认可和支持，祝您早日遇见适合的TA!"
垃圾软件	（该条评论已经被删除）大家千万不要下载，全都骗人的，聊到关键的就叫你充钱！！！！！！！
你空虚寂寞吗？交点智商税吧！	"收智商税的
 ----------------------------------------------------------------------------------------- 
 开发者回复：您好，陌声是正规的同城交友平台，主打真人一对一语音视频聊天，所有用户均为真实用户。已有超过2000万用户在陌声平台快速搭讪结识了心怡的另一半、知心朋友、红颜蓝颜知己。陌声绝不强制收费，用户可以通过签到、做任务免费获取金币。请您根据自身需求理性消费，双方互为好友可免费聊天，祝您早日遇见适合的Ta。"
提现就封号	女号赚取积分提现后，就封号！客服就只有一句违规，不可解封！超级垃圾的软件！
骗子骗钱	这平台就是骗钱的，希望早点关闭！
垃圾软件骗男人钱	"没有什么公平可言，不论谁先主动，女生聊天免费，男生聊天付费
 ----------------------------------------------------------------------------------------- 
 开发者回复：您好，陌声是正规的同城交友平台，主打真人一对一语音视频聊天，所有用户均为真实用户。已有超过2000万用户在陌声平台快速搭讪结识了心怡的另一半、知心朋友、红颜蓝颜知己。陌声绝不强制收费，用户可以通过签到、做任务免费获取金币。请您根据自身需求理性消费，双方互为好友可免费聊天，祝您早日遇见适合的Ta。"
套路，坑钱	"人是真的多，不知道你们公司在外边找了多少外包团队。三块钱几句话就没了。
 ----------------------------------------------------------------------------------------- 
 开发者回复：您好，陌声是正规的同城交友平台，主打真人一对一语音视频聊天，所有用户均为真实用户。已有超过2000万用户在陌声平台快速搭讪结识了心怡的另一半、知心朋友、红颜蓝颜知己。陌声绝不强制收费，用户可以通过签到、做任务免费获取金币。请您根据自身需求理性消费，双方互为好友可免费聊天，祝您早日遇见适合的Ta。"
陌声	"（该条评论已经被删除）单身男女不错的交友平台
 ----------------------------------------------------------------------------------------- 
 开发者回复：感谢您对陌声的认可和支持，祝您早日遇见适合的TA!"
非常好	"好很好
 ----------------------------------------------------------------------------------------- 
 开发者回复：感谢您对陌声的认可和支持，祝您早日遇见适合的TA!"
坑	每发一条消息5金币，8块钱70个金币，在里面不能发任何形式的微信号 ，强行让你只能在他这个软件里消费聊天。聊天页面发微信号 直接就是一串星星**，微信主页截屏发动态，也是直接给强行删除。这个社交软件就是专门拿来挣钱的！！！
这个软件就是骗人的	"进去就让充钱醉了   当网友都是智障吗
 ----------------------------------------------------------------------------------------- 
 开发者回复：您好，陌声是正规的同城交友平台，主打真人一对一语音视频聊天，所有用户均为真实用户。已有超过2000万用户在陌声平台快速搭讪结识了心怡的另一半、知心朋友、红颜蓝颜知己。陌声绝不强制收费，用户可以通过签到、做任务免费获取金币。请您根据自身需求理性消费，双方互为好友可免费聊天，祝您早日遇见适合的Ta。"
陌声	很喜欢的软件，喜欢帮助我脱单
全假人	"纯纯的骗人。 全都假人。 假人都骗你充值。  暴粗口。 艸尼嘛
 ----------------------------------------------------------------------------------------- 
 开发者回复：您好，陌声是正规的同城交友平台，主打真人一对一语音视频聊天，所有用户均为真实用户。已有超过2000万用户在陌声平台快速搭讪结识了心怡的另一半、知心朋友、红颜蓝颜知己。陌声绝不强制收费，用户可以通过签到、做任务免费获取金币。请您根据自身需求理性消费，双方互为好友可免费聊天，祝您早日遇见适合的Ta。"
聊天也要钱垃圾软件	"刚聊几句就开始收费了真是套路软件垃圾中的战斗机还说这不用充值那不用充值比谁套路都多
 ----------------------------------------------------------------------------------------- 
 开发者回复：您好，陌声是正规的同城交友平台，主打真人一对一语音视频聊天，所有用户均为真实用户。已有超过2000万用户在陌声平台快速搭讪结识了心怡的另一半、知心朋友、红颜蓝颜知己。陌声绝不强制收费，用户可以通过签到、做任务免费获取金币。请您根据自身需求理性消费，双方互为好友可免费聊天，祝您早日遇见适合的Ta。"
坑	"聊天打字就收费，3块钱聊不到5句话，聊3毛钱的在这里行不通
 ----------------------------------------------------------------------------------------- 
 开发者回复：您好，陌声是正规的同城交友平台，主打真人一对一语音视频聊天，所有用户均为真实用户。已有超过2000万用户在陌声平台快速搭讪结识了心怡的另一半、知心朋友、红颜蓝颜知己。陌声绝不强制收费，用户可以通过签到、做任务免费获取金币。请您根据自身需求理性消费，双方互为好友可免费聊天，祝您早日遇见适合的Ta。"
吸粉平台，别上当	（该条评论已经被删除）垃圾软件，打着脱单的旗号，招的主播都什么鬼??撒才艺没有，只顾着要打赏！说白了高级要饭平台！ 这平台本意都不良，看你们能拉多少投资，砸多少钱！技术也真是LOU，功能需求都没完善，就开始上线吸粉了，没创意，十年前的路现在还走，这家运营纯粹忽悠老板，忽悠用户的。
真实可靠	"不错哦，很真实
 ----------------------------------------------------------------------------------------- 
 开发者回复：感谢您对陌声的认可和支持，祝您早日遇见适合的TA!"
真的好喜欢陌生交友	"真的好喜欢陌生交友平台
 ----------------------------------------------------------------------------------------- 
 开发者回复：感谢您对陌声的认可和支持，祝您早日遇见适合的TA!"
都别下这个垃圾软件	（该条评论已经被删除）上面全是骗信息费的   3块钱发7条信息就没了   还要充值      让对方加微信她们都拒绝    只在陌声上聊
没钱别玩	"这个软件告诉我们没钱别出来玩，解决了2000多万单身问题，说这话也不害臊
 ----------------------------------------------------------------------------------------- 
 开发者回复：您好，陌声是正规的同城交友平台，主打真人一对一语音视频聊天，所有用户均为真实用户。已有超过2000万用户在陌声平台快速搭讪结识了心怡的另一半、知心朋友、红颜蓝颜知己。陌声绝不强制收费，用户可以通过签到、做任务免费获取金币。请您根据自身需求理性消费，双方互为好友可免费聊天，祝您早日遇见适合的Ta。"
静而快乐	"静而快乐
 ----------------------------------------------------------------------------------------- 
 开发者回复：感谢您对陌声的认可和支持，祝您早日遇见适合的TA!"
狐狸	"第一次玩还没太明白
 ----------------------------------------------------------------------------------------- 
 开发者回复：感谢您对陌声的认可和支持，祝您早日遇见适合的TA!"
玩的很开心	"（该条评论已经被删除）简直是爱了爱了的一款软件，就是人少了点，
 ----------------------------------------------------------------------------------------- 
 开发者回复：感谢您对陌声的认可和支持，祝您早日遇见适合的TA!"
过好每一天	"感谢陌声平台，让我在这里能找到知心的朋友，是一个很好的交友平台
 ----------------------------------------------------------------------------------------- 
 开发者回复：感谢您对陌声的认可和支持，祝您早日遇见适合的TA!"
过于垃圾，	"打着不收费的旗号收取各种费用，你们都不知道有多坑，坑到你怀疑人生，简直就是井。
 ----------------------------------------------------------------------------------------- 
 开发者回复：您好，陌声是正规的同城交友平台，主打真人一对一语音视频聊天，所有用户均为真实用户。已有超过2000万用户在陌声平台快速搭讪结识了心怡的另一半、知心朋友、红颜蓝颜知己。陌声绝不强制收费，用户可以通过签到、做任务免费获取金币。请您根据自身需求理性消费，双方互为好友可免费聊天，祝您早日遇见适合的Ta。"
TDM充钱发了几条信息又让充，全是托，好套路，欺骗人	"（该条评论已经被删除）大家不要上当
 ----------------------------------------------------------------------------------------- 
 开发者回复：您好，陌声是正规的同城交友平台，主打真人一对一语音视频聊天，所有用户均为真实用户。已有超过2000万用户在陌声平台快速搭讪结识了心怡的另一半、知心朋友、红颜蓝颜知己。陌声绝不强制收费，用户可以通过签到、做任务免费获取金币。请您根据自身需求理性消费，双方互为好友可免费聊天，祝您早日遇见适合的Ta。"
陌声	"坑到一逼
 ----------------------------------------------------------------------------------------- 
 开发者回复：您好，陌声是正规的同城交友平台，主打真人一对一语音视频聊天，所有用户均为真实用户。已有超过2000万用户在陌声平台快速搭讪结识了心怡的另一半、知心朋友、红颜蓝颜知己。陌声绝不强制收费，用户可以通过签到、做任务免费获取金币。请您根据自身需求理性消费，双方互为好友可免费聊天，祝您早日遇见适合的Ta。"
注销账号不了	"聊天还有充值，不然就限制你聊天次数，太烂了吧这软件，注销账号还注销不了。
 ----------------------------------------------------------------------------------------- 
 开发者回复：您好，陌声是正规的同城交友平台，主打真人一对一语音视频聊天，所有用户均为真实用户。已有超过2000万用户在陌声平台快速搭讪结识了心怡的另一半、知心朋友、红颜蓝颜知己。陌声绝不强制收费，用户可以通过签到、做任务免费获取金币。请您根据自身需求理性消费，双方互为好友可免费聊天，祝您早日遇见适合的Ta。"
套路软件	"必须举报这个软件，摆明就是收费平台，乱搞一派的开发商，希望这软件早日封闭，别握害平民百姓
 ----------------------------------------------------------------------------------------- 
 开发者回复：您好，陌声是正规的同城交友平台，主打真人一对一语音视频聊天，所有用户均为真实用户。已有超过2000万用户在陌声平台快速搭讪结识了心怡的另一半、知心朋友、红颜蓝颜知己。陌声绝不强制收费，用户可以通过签到、做任务免费获取金币。请您根据自身需求理性消费，双方互为好友可免费聊天，祝您早日遇见适合的Ta。"
很好	很好，提现很快
陌声，好方便，很喜欢在这里聊天。	"这个陌声真好呀，方便。
 ----------------------------------------------------------------------------------------- 
 开发者回复：感谢您对陌声的认可和支持，祝您早日遇见适合的TA!"
喜欢喜欢喜欢	"非常喜欢??
 ----------------------------------------------------------------------------------------- 
 开发者回复：感谢您对陌声的认可和支持，祝您早日遇见适合的TA!"
一个垃圾app还收费	这开发app的人想钱想疯了！通信3巨头都没有你牛逼！大家散了吧！
无语	不能打O分，连个发信息都收费的app没什么好下载的。会有多少是官方的我套路机器人呢？反正就是各种套路充值。是不是和女方聊天的消费归女方所有！半天的任务获取的金币两条信息就用完了，还交友软件？服！。大写的服气！
pmgmgmpwt	我用一个男性号码注册，聊天要钱？而且里面人机多多，不是人机的所谓”小妹妹”根本不是真心和你交友，只是想骗你聊天，因为聊天她是有钱赚的，然后让你上瘾，充钱跟她聊，你跟她聊的越多，她就赚得越多。为什么我会知道这些？因为我用一个女性的号码注册，发现女性聊天是根本不用钱的，反之，每收到一条信息，就能赚五分钱，可想而知，当中是有多黑。垃圾软件，卸了吧，我把真话说出来，让大家不要上当受骗。当然，我发完这个，可能会没了。
垃圾APP	变相地引诱别人花钱充金币。还打着免费的幌子，简直是滑天下之大稽！但愿早点被封杀下架。
很不错	（该条评论已经被删除）好用，好玩，可以不断提升自己
就是骗男同胞钱的	广大男同胞千万不要充钱，全是骗子，骗钱是最终目的，什么都不要信，祝贺此款APP的老板归西
陌生	"陌生让你变得不再陌生，真好
 ----------------------------------------------------------------------------------------- 
 开发者回复：感谢您对陌声的认可和支持，祝您早日遇见适合的TA!"
就是骗人的d	"骗你充金币，其他都是假
 ----------------------------------------------------------------------------------------- 
 开发者回复：您好，陌声是正规的同城交友平台，主打真人一对一语音视频聊天，所有用户均为真实用户。已有超过2000万用户在陌声平台快速搭讪结识了心怡的另一半、知心朋友、红颜蓝颜知己。陌声绝不强制收费，用户可以通过签到、做任务免费获取金币。请您根据自身需求理性消费，双方互为好友可免费聊天，祝您早日遇见适合的Ta。"
真的是死垃圾的骗子软件，一直骗你充钱  连和别人发信息都要钱	"找一群女的拖来勾搭你  骗你回复往里面充钱，还到处广告  真的死??，别洗地了  狗贼
 ----------------------------------------------------------------------------------------- 
 开发者回复：您好，陌声是正规的同城交友平台，主打真人一对一语音视频聊天，所有用户均为真实用户。已有超过2000万用户在陌声平台快速搭讪结识了心怡的另一半、知心朋友、红颜蓝颜知己。陌声绝不强制收费，用户可以通过签到、做任务免费获取金币。请您根据自身需求理性消费，双方互为好友可免费聊天，祝您早日遇见适合的Ta。"
九儿.....	"相遇就是缘
 ----------------------------------------------------------------------------------------- 
 开发者回复：感谢您对陌声的认可和支持，祝您早日遇见适合的TA!"
可以认识朋友，挺好的。不喜欢家里安排的相亲	"，应该自己找对的人
 ----------------------------------------------------------------------------------------- 
 开发者回复：感谢您对陌声的认可和支持，祝您早日遇见适合的TA!"
智能识别能过人工审核就不给过	严重怀疑人工审核的眼睛是不是有问题
评论区为什么打不上炸鸡俩字	动态评论打炸鸡俩字到最后就剩下一个鸡字让人好顿误会这是什么破系统强烈抗议
